steps: 30, adversary: B_lineAgent, mean: -4.0634, standard deviation 1.9821779610997252
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.34.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.34.201'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.34.201'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.100.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.201'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.100.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.201'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.100.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.149'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.201'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.100.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.201'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.100.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.201'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.100.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.201'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.219.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.219.247'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.219.247'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.98.251'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.98.251'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.247'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.98.251'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.98.251'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.247'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.98.251'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.98.251'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.98.240/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.98.241'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.98.241'), ('Analyse User2', 'ExploitRemoteService 10.0.98.251'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.219.247'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.98.251'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.98.251'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.247'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.98.251'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.98.251'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.247'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.98.251')], total reward: -4.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.122.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.122.202'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.122.202'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.59.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.59.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.202'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.59.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.59.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.202'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.59.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.59.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.202'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.59.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.59.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.202'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.59.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.59.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.202'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.59.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.59.108'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.59.96/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.59.109'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.59.109')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.67.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.67.92'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.67.92'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.142.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.92'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.142.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.92'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.142.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.92'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.142.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.92'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.142.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.92'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.142.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.92'), ('Remove Enterprise1', 'PrivilegeEscalate User3')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.55.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.55.231'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.55.231'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.166.69'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.166.69'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.166.69'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.166.69'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.166.69'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.166.69'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.231'), ('Analyse Enterprise1', 'PrivilegeEscalate User2')], total reward: -2.3000000000000007
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.124.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.124.75'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.124.75'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.186.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.198'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.186.192/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.186.193'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.186.193'), ('Analyse User2', 'ExploitRemoteService 10.0.186.198'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.124.75'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.186.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.124.75'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.186.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.198'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.186.192/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.186.193'), ('Analyse User2', 'ExploitRemoteService 10.0.186.193'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Restore Enterprise2', 'DiscoverNetworkServices 10.0.121.101'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.124.75'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.124.75'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.186.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.198')], total reward: -9.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.176.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.176.170'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.176.170'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.246.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.246.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.176.170'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.246.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.246.90'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.246.80/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.246.94'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.246.94'), ('Analyse User2', 'ExploitRemoteService 10.0.246.90'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.176.170'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.246.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.246.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.176.170'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.246.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.246.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.176.170'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.246.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.246.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.176.170'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.246.90')], total reward: -4.799999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.21.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.21.141'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.21.141'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.9.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.9.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.141'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.9.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.9.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.141'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.9.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.9.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.141'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.9.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.9.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.141'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.9.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.9.237'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.9.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.141'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.9.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.9.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.141'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.151'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.151'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.51.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.151'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.51.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.151'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.51.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.151'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.51.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.151'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.51.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.151'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.51.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.151'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.151'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.151'), ('Remove Enterprise1', 'PrivilegeEscalate User3')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.151.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.151.1'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.151.1'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.48.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.1'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.48.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.1'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.48.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.1'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.48.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.1'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.48.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.1'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.48.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.1'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.48.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.119')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.183.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.183.158'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.183.158'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.100.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.158'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.100.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.158'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.100.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.158'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.100.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.158'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.100.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.158'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.100.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.100')], total reward: -4.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.248.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.248.36'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.248.36'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.36'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.36'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.36'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.36'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.36'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.36'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.104')], total reward: -2.800000000000001
