steps: 30, adversary: B_lineAgent, mean: -11.556200000000002, standard deviation 10.69711502367951
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.101.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.101.42'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.101.42'), ('DecoyApache User2', 'ExploitRemoteService 10.0.101.42'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.156.106'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42')], total reward: -2.2000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.60.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.60.22'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.60.22'), ('DecoyApache User2', 'ExploitRemoteService 10.0.60.22'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.60.22'), ('Analyse User4', 'ExploitRemoteService 10.0.60.22'), ('Analyse User4', 'ExploitRemoteService 10.0.60.22'), ('Analyse User4', 'ExploitRemoteService 10.0.60.22'), ('Analyse User4', 'ExploitRemoteService 10.0.60.22'), ('Analyse User4', 'ExploitRemoteService 10.0.60.22'), ('Analyse User4', 'ExploitRemoteService 10.0.60.22'), ('Analyse User4', 'ExploitRemoteService 10.0.60.22'), ('Analyse User4', 'ExploitRemoteService 10.0.60.22'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.152.125'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.152.125'), ('Analyse User3', 'ExploitRemoteService 10.0.60.22'), ('Analyse User3', 'ExploitRemoteService 10.0.60.22'), ('Analyse User3', 'ExploitRemoteService 10.0.60.22'), ('Analyse User3', 'ExploitRemoteService 10.0.60.22'), ('Analyse User3', 'ExploitRemoteService 10.0.60.22'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.152.125'), ('Analyse User3', 'ExploitRemoteService 10.0.152.125'), ('Analyse User3', 'ExploitRemoteService 10.0.60.22'), ('Analyse User3', 'ExploitRemoteService 10.0.60.22'), ('Analyse User3', 'ExploitRemoteService 10.0.60.22'), ('Analyse User3', 'ExploitRemoteService 10.0.60.22'), ('Analyse User3', 'ExploitRemoteService 10.0.60.22'), ('Analyse User3', 'ExploitRemoteService 10.0.60.22')], total reward: -1.7000000000000004
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.66.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.66.102'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.66.102'), ('DecoyApache User2', 'ExploitRemoteService 10.0.66.102'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'ExploitRemoteService 10.0.66.102'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.244.229'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.244.229'), ('Analyse User3', 'ExploitRemoteService 10.0.66.102'), ('Analyse User3', 'ExploitRemoteService 10.0.66.102')], total reward: -0.6
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.178.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.178.228'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.178.228'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.120.3'), ('DecoyApache User2', 'ExploitRemoteService 10.0.120.3'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.178.228'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.120.3'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.120.3'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.178.228'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.120.3'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.120.3'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.178.228'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.120.3'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.120.3'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.178.228'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.120.3'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.120.3'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.178.228'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.178.228'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.120.3'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.120.3'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.178.228'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.120.3')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.99.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.99.252'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.99.252'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.115.241'), ('DecoyApache User2', 'ExploitRemoteService 10.0.115.241'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.99.252'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.115.241'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.241'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.99.252'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.115.241'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.241'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.99.252'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.99.252'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.115.241'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.241'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.99.252'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.115.241'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.241'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.99.252'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.115.241'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.241'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.99.252'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.115.241')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.129.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.129.90'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.129.90'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.146.62'), ('DecoyApache User2', 'ExploitRemoteService 10.0.146.62'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.129.90'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.146.62'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.146.62'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.129.90'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.146.62'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.146.62'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.129.90'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.129.90'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.146.62'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.146.62'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.129.90'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.146.62'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.146.62'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.129.90'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.146.62'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.146.62'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.129.90'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.146.62')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.108'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.108'), ('DecoyApache User2', 'ExploitRemoteService 10.0.214.108'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.214.108'), ('Analyse User4', 'ExploitRemoteService 10.0.214.108'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.76.106'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.76.106'), ('Analyse User3', 'ExploitRemoteService 10.0.214.108'), ('Analyse User3', 'ExploitRemoteService 10.0.214.108'), ('Analyse User3', 'ExploitRemoteService 10.0.214.108'), ('Analyse User3', 'ExploitRemoteService 10.0.214.108'), ('Analyse User3', 'ExploitRemoteService 10.0.214.108'), ('Analyse User3', 'ExploitRemoteService 10.0.214.108'), ('Analyse User3', 'ExploitRemoteService 10.0.214.108'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.76.106'), ('Analyse User3', 'ExploitRemoteService 10.0.76.106'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.76.96/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.76.107'), ('Analyse User3', 'ExploitRemoteService 10.0.76.107'), ('Analyse User3', 'ExploitRemoteService 10.0.76.106'), ('Analyse User3', 'ExploitRemoteService 10.0.214.108'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.76.106'), ('Analyse User3', 'ExploitRemoteService 10.0.76.106'), ('Analyse User3', 'ExploitRemoteService 10.0.214.108'), ('Analyse User3', 'ExploitRemoteService 10.0.214.108')], total reward: -13.399999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.238.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.238.65'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.238.65'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.186.215'), ('DecoyApache User2', 'ExploitRemoteService 10.0.186.215'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.238.65'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.186.215'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.186.215'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.238.65'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.238.65'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.186.215'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.186.215'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.238.65'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.186.215'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.186.215'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.238.65'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.238.65'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.186.215'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.186.215'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.238.65'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.186.215'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.186.215'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.238.65'), ('Remove User2', 'PrivilegeEscalate User3')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.127.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.127.169'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.127.169'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.2.121'), ('DecoyApache User2', 'ExploitRemoteService 10.0.2.121'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.127.169'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.2.121'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.2.121'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.127.169'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.2.121'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.2.121'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.2.112/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.2.125'), ('Analyse User3', 'ExploitRemoteService 10.0.2.125'), ('Analyse User3', 'ExploitRemoteService 10.0.2.121'), ('Analyse User3', 'ExploitRemoteService 10.0.127.169'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.2.121'), ('Analyse User3', 'ExploitRemoteService 10.0.2.121'), ('Analyse User3', 'ExploitRemoteService 10.0.127.169'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.2.121'), ('Analyse User3', 'ExploitRemoteService 10.0.2.121'), ('Analyse User3', 'ExploitRemoteService 10.0.127.169'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.2.121')], total reward: -18.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.124.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.124.247'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.124.247'), ('DecoyApache User2', 'ExploitRemoteService 10.0.124.247'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.124.247'), ('Analyse User4', 'ExploitRemoteService 10.0.124.247'), ('Analyse User4', 'ExploitRemoteService 10.0.124.247'), ('Analyse User4', 'ExploitRemoteService 10.0.124.247'), ('Analyse User4', 'ExploitRemoteService 10.0.124.247'), ('Analyse User4', 'ExploitRemoteService 10.0.124.247'), ('Analyse User4', 'ExploitRemoteService 10.0.124.247'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.176.252'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.176.252'), ('Analyse User3', 'ExploitRemoteService 10.0.124.247'), ('Analyse User3', 'ExploitRemoteService 10.0.124.247'), ('Analyse User3', 'ExploitRemoteService 10.0.124.247'), ('Analyse User3', 'ExploitRemoteService 10.0.124.247'), ('Analyse User3', 'ExploitRemoteService 10.0.124.247'), ('Analyse User3', 'ExploitRemoteService 10.0.124.247'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.176.252'), ('Analyse User3', 'ExploitRemoteService 10.0.176.252'), ('Analyse User3', 'ExploitRemoteService 10.0.124.247'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.176.252'), ('Analyse User3', 'ExploitRemoteService 10.0.176.252'), ('Analyse User3', 'ExploitRemoteService 10.0.124.247'), ('Analyse User3', 'ExploitRemoteService 10.0.124.247'), ('Analyse User3', 'ExploitRemoteService 10.0.124.247')], total reward: -1.9000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.85.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.85.98'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.85.98'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.85.98'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.63.174'), ('DecoyApache User2', 'ExploitRemoteService 10.0.63.174'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoySSHD User2', 'DiscoverRemoteSystems 10.0.63.160/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.63.164'), ('Analyse User3', 'ExploitRemoteService 10.0.63.164'), ('Analyse User3', 'ExploitRemoteService 10.0.63.174'), ('Analyse User3', 'ExploitRemoteService 10.0.85.98'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.63.174'), ('Analyse User3', 'ExploitRemoteService 10.0.63.174'), ('Analyse User3', 'ExploitRemoteService 10.0.85.98'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.63.174'), ('Analyse User3', 'ExploitRemoteService 10.0.63.174'), ('Analyse User3', 'ExploitRemoteService 10.0.85.98'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.63.174'), ('Analyse User3', 'ExploitRemoteService 10.0.63.174'), ('Analyse User3', 'ExploitRemoteService 10.0.85.98'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.63.174'), ('Analyse User3', 'ExploitRemoteService 10.0.63.174'), ('Analyse User3', 'ExploitRemoteService 10.0.85.98'), ('Analyse User3', 'PrivilegeEscalate User3')], total reward: -25.70000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.31.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.31.101'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.31.101'), ('DecoyApache User2', 'ExploitRemoteService 10.0.31.101'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.212.233'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.212.233'), ('Analyse User3', 'ExploitRemoteService 10.0.31.101'), ('Analyse User3', 'ExploitRemoteService 10.0.31.101'), ('Analyse User3', 'ExploitRemoteService 10.0.31.101'), ('Analyse User3', 'ExploitRemoteService 10.0.31.101'), ('Analyse User3', 'ExploitRemoteService 10.0.31.101'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.212.233'), ('Analyse User3', 'ExploitRemoteService 10.0.212.233'), ('Analyse User3', 'ExploitRemoteService 10.0.31.101'), ('Analyse User3', 'ExploitRemoteService 10.0.31.101'), ('Analyse User3', 'ExploitRemoteService 10.0.31.101'), ('Analyse User3', 'ExploitRemoteService 10.0.31.101'), ('Analyse User3', 'ExploitRemoteService 10.0.31.101'), ('Analyse User3', 'ExploitRemoteService 10.0.31.101'), ('Analyse User3', 'ExploitRemoteService 10.0.31.101'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.212.233'), ('Analyse User3', 'ExploitRemoteService 10.0.212.233'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.212.224/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.212.225'), ('Analyse User3', 'ExploitRemoteService 10.0.212.225'), ('Analyse User3', 'ExploitRemoteService 10.0.212.233')], total reward: -7.6
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.126.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.126.85'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.126.85'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.62.190'), ('DecoyApache User2', 'ExploitRemoteService 10.0.62.190'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.126.85'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.62.190'), ('Remove User2', 'ExploitRemoteService 10.0.62.190'), ('Remove User2', 'ExploitRemoteService 10.0.126.85'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.62.190'), ('Remove User2', 'ExploitRemoteService 10.0.62.190'), ('Remove User2', 'ExploitRemoteService 10.0.126.85'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.62.190'), ('Remove User2', 'ExploitRemoteService 10.0.62.190'), ('Remove User2', 'ExploitRemoteService 10.0.126.85'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.62.190'), ('Remove User2', 'ExploitRemoteService 10.0.62.190'), ('Remove User2', 'ExploitRemoteService 10.0.126.85'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.62.190'), ('Remove User2', 'ExploitRemoteService 10.0.62.190'), ('Remove User2', 'ExploitRemoteService 10.0.126.85'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.62.190'), ('Remove User2', 'ExploitRemoteService 10.0.62.190')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.137.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.137.105'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.137.105'), ('DecoyApache User2', 'ExploitRemoteService 10.0.137.105'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.120.53'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.120.53'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.120.48/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.120.51'), ('Analyse User3', 'ExploitRemoteService 10.0.120.51'), ('Analyse User3', 'ExploitRemoteService 10.0.120.53'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.120.48/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.120.51'), ('Analyse User3', 'ExploitRemoteService 10.0.120.51'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.79.37'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.79.37'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.120.51'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.120.53'), ('Analyse User3', 'ExploitRemoteService 10.0.137.105'), ('Analyse User3', 'ExploitRemoteService 10.0.137.105'), ('Analyse User3', 'ExploitRemoteService 10.0.137.105'), ('Analyse User3', 'ExploitRemoteService 10.0.137.105'), ('Analyse User3', 'ExploitRemoteService 10.0.137.105'), ('Analyse User3', 'ExploitRemoteService 10.0.137.105'), ('Analyse User3', 'ExploitRemoteService 10.0.137.105'), ('Analyse User3', 'ExploitRemoteService 10.0.137.105'), ('Analyse User3', 'ExploitRemoteService 10.0.137.105')], total reward: -28.700000000000014
