steps: 30, adversary: B_lineAgent, mean: -10.226, standard deviation 3.979291238243157
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.110.34'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.110.34'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.158'), ('Analyse User2', 'ExploitRemoteService 10.0.214.187'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28')], total reward: -16.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.170.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.170.247'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.170.247'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.108.152'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.108.152'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.108.144/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.108.158'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.158'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.108.158'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.158'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.158'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.158'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.158'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.158'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.158'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.158'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.158'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.158')], total reward: -6.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.113.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.113.57'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.113.57'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.149.17'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.149.17'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.149.16/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.149.21'), ('Analyse User2', 'ExploitRemoteService 10.0.149.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.164.228'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.164.228'), ('Analyse User2', 'ExploitRemoteService 10.0.149.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.149.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.149.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.149.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.149.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.149.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.149.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.149.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.164.228')], total reward: -11.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.43.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.43.173'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.43.173'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.174.164'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.174.164'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.174.160/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.174.165'), ('Analyse User2', 'ExploitRemoteService 10.0.174.165'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.174.165'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.174.165'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.102.126'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.102.126'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.174.165'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.102.126'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.102.126'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.174.165'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.174.165'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.174.165'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.174.165'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.174.165')], total reward: -13.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.130.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.130.178'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.130.178'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.133.189'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.133.189'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.133.176/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.133.181'), ('Analyse User2', 'ExploitRemoteService 10.0.133.181'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.133.181'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.133.181'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.133.181'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.133.181'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.97.202'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.97.202'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.133.181'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.133.181'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.97.202'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.97.202'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.133.181'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.133.181')], total reward: -12.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.107.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.107.126'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.107.126'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.13.232'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.13.232'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.13.224/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.13.234'), ('Analyse User2', 'ExploitRemoteService 10.0.13.234'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.13.234'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.13.232'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.13.224/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.13.234'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.13.234'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.24.62'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.24.62'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.13.234'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.24.62'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.24.62'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.13.234'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.13.234'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.13.234'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -17.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.31.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.31.234'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.31.234'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.92.202'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.92.202'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.92.192/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.92.203'), ('Analyse User2', 'ExploitRemoteService 10.0.92.203'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.92.203'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.92.203'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.92.202'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.92.192/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.92.203'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.92.203'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.92.203'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.51.108'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.51.108'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.92.203'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.92.203'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.92.203'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.92.202')], total reward: -11.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.19.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.19.11'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.19.11'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.140.130'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.140.130'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.140.128/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.140.132'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.132'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.200.241'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.200.241'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.132'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.132'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.132'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.132'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.132'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.132'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.132'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.200.241'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.200.241'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.132')], total reward: -13.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.18.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.18.244'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.18.244'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.101.153'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.101.153'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.101.144/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.101.151'), ('Analyse User2', 'ExploitRemoteService 10.0.101.151'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.101.151'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.101.151'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.47.78'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.47.78'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.101.151'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.101.151'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.101.151'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.47.78'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.47.78'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.101.151'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.47.78'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.47.78'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.101.151')], total reward: -18.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.31.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.31.142'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.31.142'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.83.19'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.83.19'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.83.16/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.83.30'), ('Analyse User2', 'ExploitRemoteService 10.0.83.30'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.83.30'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.83.30'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.83.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.83.16/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.83.30'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.83.30'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.83.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.83.16/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.83.30'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.83.30'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.83.30'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.83.30'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.83.30')], total reward: -9.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.95.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.95.137'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.95.137'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.27.217'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.217'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.27.208/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.27.218'), ('Analyse User2', 'ExploitRemoteService 10.0.27.218'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.218'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.218'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.218'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.218'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.218'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.218'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.218'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.218'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.179.39'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.179.39'), ('Analyse User2', 'ExploitRemoteService 10.0.27.218')], total reward: -7.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.183.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.183.57'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.183.57'), ('Restore User2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.57')], total reward: -2.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.112.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.112.108'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.112.108'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.106.102'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.106.102'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.106.96/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.106.106'), ('Analyse User2', 'ExploitRemoteService 10.0.106.106'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.106.106'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.106.106'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.106.102'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.106.96/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.106.106'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.106.106'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.106.102'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.106.96/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.106.106'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.106.106'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.211.204'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.211.204'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.106.106'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.211.204')], total reward: -15.0
