steps: 30, adversary: RedMeanderAgent, mean: -7.5937, standard deviation 2.713347114278335
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.120.158'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.120.158'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.214.180'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.214.182'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.120.152'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.214.182'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.214.186'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158')], total reward: -6.1000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.99.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.99.177'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.99.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.99.180'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.99.188'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.99.179'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.99.179'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.99.189'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.7.26'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.99.188'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.7.26'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.7.26'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.99.177'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User3'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.7.26'), ('Restore Enterprise0', 'ExploitRemoteService 10.0.99.188'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.99.180'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.7.30'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.7.30'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.99.188'), ('Remove User2', 'ExploitRemoteService 10.0.7.30'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.99.188'), ('Remove User2', 'ExploitRemoteService 10.0.7.30'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.99.188'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.7.30')], total reward: -7.1
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.171'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.165'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.173'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.169'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.170'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.214.169'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.136.40'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.214.173'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.214.170'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.214.165'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.214.165'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.214.171'), ('Remove User2', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.136.39'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.136.40'), ('Remove User2', 'ExploitRemoteService 10.0.136.40'), ('Remove User2', 'ExploitRemoteService 10.0.136.40'), ('Remove User2', 'ExploitRemoteService 10.0.136.39'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.136.40'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.136.39'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.136.39'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.214.165'), ('Remove User2', 'ExploitRemoteService 10.0.136.40'), ('Remove User2', 'ExploitRemoteService 10.0.214.165'), ('Remove User2', 'ExploitRemoteService 10.0.214.165')], total reward: -6.799999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.28.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.28.46'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.28.39'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.28.40'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.28.42'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.28.37'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.28.46'), ('DecoyTomcat User1', 'PrivilegeEscalate User2'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.82.102'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.28.40'), ('DecoySvchost User1', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.28.42'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.82.102'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.82.102'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.28.37'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.82.104'), ('Remove User2', 'ExploitRemoteService 10.0.82.104'), ('Remove User2', 'ExploitRemoteService 10.0.82.102'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.28.39'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.82.104'), ('Remove User2', 'ExploitRemoteService 10.0.82.102'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.82.104'), ('Remove User2', 'ExploitRemoteService 10.0.82.104'), ('Remove User2', 'ExploitRemoteService 10.0.82.104'), ('Remove User2', 'ExploitRemoteService 10.0.82.102'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.82.104'), ('Remove User2', 'ExploitRemoteService 10.0.82.104')], total reward: -6.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.58.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.58.13'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.58.12'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.58.10'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.58.14'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.58.6'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.58.14'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.38.230'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.58.12'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.58.12'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.58.12'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.58.10'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.38.230'), ('Remove User2', 'ExploitRemoteService 10.0.58.13'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Defender', 'DiscoverNetworkServices 10.0.38.231'), ('Remove User2', 'ExploitRemoteService 10.0.38.230'), ('Remove User2', 'ExploitRemoteService 10.0.58.6'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.38.230'), ('Remove User2', 'ExploitRemoteService 10.0.58.12'), ('Remove User2', 'ExploitRemoteService 10.0.38.230'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.38.230'), ('Remove User2', 'ExploitRemoteService 10.0.38.230'), ('Remove User2', 'ExploitRemoteService 10.0.58.12'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.58.12')], total reward: -6.299999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.173.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.173.49'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.173.50'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.173.55'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.173.52'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.173.60'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.173.60'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.163.215'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.173.49'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.173.50'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.163.209'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.173.55'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.173.55'), ('Remove User2', 'ExploitRemoteService 10.0.163.215'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.173.55'), ('Remove User2', 'ExploitRemoteService 10.0.173.52'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.163.215'), ('Restore Enterprise0', 'ExploitRemoteService 10.0.163.215'), ('Remove User2', 'ExploitRemoteService 10.0.163.209'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.163.209'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.163.209'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.173.55'), ('Remove User2', 'ExploitRemoteService 10.0.163.215'), ('Remove User2', 'ExploitRemoteService 10.0.163.209'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.163.215')], total reward: -8.099999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.211.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.211.151'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.211.152'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.211.150'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.211.146'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.211.149'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.211.150'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.211.149'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.17.193'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.211.151'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.17.200'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.17.193'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.17.200'), ('Remove User2', 'ExploitRemoteService 10.0.17.193'), ('Remove User2', 'ExploitRemoteService 10.0.17.200'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.211.152'), ('Remove User2', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.17.200'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.17.200'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.211.146'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.17.200'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.17.193'), ('Remove User2', 'ExploitRemoteService 10.0.17.200'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.17.193'), ('Remove User2', 'ExploitRemoteService 10.0.17.200'), ('Remove User2', 'ExploitRemoteService 10.0.17.200')], total reward: -6.100000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.65.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.65.36'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.65.33'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.65.34'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.65.39'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.65.40'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.65.36'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.65.34'), ('DecoyTomcat User1', 'PrivilegeEscalate User2'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.14.138'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.65.33'), ('Remove User2', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.14.133'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.65.40'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.65.39'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.14.133'), ('Remove User2', 'ExploitRemoteService 10.0.14.138'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.14.138'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.14.138'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.14.133'), ('Remove User2', 'ExploitRemoteService 10.0.14.133'), ('Remove User2', 'ExploitRemoteService 10.0.14.138'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.14.138'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.14.133'), ('Remove User2', 'ExploitRemoteService 10.0.14.133'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.14.138')], total reward: -8.000000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.236.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.236.108'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.236.103'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.236.107'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.236.109'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.236.98'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.236.98'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.236.109'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.182.248'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.236.103'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.182.243'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.182.248'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.182.248'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.182.243'), ('Remove User2', 'ExploitRemoteService 10.0.182.248'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.236.107'), ('Remove User2', 'ExploitRemoteService 10.0.236.108'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.182.243'), ('Remove User2', 'ExploitRemoteService 10.0.182.248'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.182.248'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.236.107'), ('Remove User2', 'ExploitRemoteService 10.0.236.107'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.182.243'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.182.248')], total reward: -6.5
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.149.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.149.77'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.149.78'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.149.70'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.149.76'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.149.65'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.149.65'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.200.72'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.149.70'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.200.72'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.200.72'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.149.78'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.149.77'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.200.66'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.200.66'), ('Remove User2', 'ExploitRemoteService 10.0.149.76'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.200.66'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.149.70'), ('Remove User2', 'ExploitRemoteService 10.0.200.72'), ('Remove User2', 'ExploitRemoteService 10.0.149.70'), ('Remove User2', 'ExploitRemoteService 10.0.149.70'), ('Remove User2', 'ExploitRemoteService 10.0.149.70'), ('Remove User2', 'ExploitRemoteService 10.0.200.72'), ('Remove User2', 'ExploitRemoteService 10.0.149.70'), ('Remove User2', 'ExploitRemoteService 10.0.200.72'), ('Remove User2', 'ExploitRemoteService 10.0.149.70')], total reward: -5.399999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.170.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.170.34'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.170.39'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.170.42'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.170.43'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.170.33'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.170.39'), ('DecoyTomcat User1', 'PrivilegeEscalate User2'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.45.141'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.170.34'), ('DecoySvchost User1', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.45.141'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.170.42'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.45.139'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.45.139'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.170.43'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.45.141'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.170.33'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.45.139'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.45.141'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.45.141'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.45.139'), ('Remove User2', 'ExploitRemoteService 10.0.45.139'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.45.139'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.45.141')], total reward: -7.900000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.179.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.179.35'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.179.39'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.179.45'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.179.33'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.179.40'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.179.33'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.50.183'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.50.183'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.50.183'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.50.183'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.179.40'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.179.35'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Defender', 'DiscoverNetworkServices 10.0.50.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.179.45'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.50.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.50.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.50.183'), ('Remove User2', 'ExploitRemoteService 10.0.50.183'), ('Remove User2', 'ExploitRemoteService 10.0.50.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.179.39'), ('Remove User2', 'ExploitRemoteService 10.0.50.187'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.179.39'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.50.183'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.50.187')], total reward: -5.399999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.97.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.97.3'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.97.6'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.97.11'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.97.14'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.97.2'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.97.2'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.97.6'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.251.218'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.97.14'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.97.14'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.97.3'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.251.218'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.97.3'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.251.213'), ('Remove User2', 'ExploitRemoteService 10.0.251.213'), ('Remove User2', 'ExploitRemoteService 10.0.251.213'), ('Remove User2', 'ExploitRemoteService 10.0.97.11'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.251.218'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.251.213'), ('Remove User2', 'ExploitRemoteService 10.0.251.213'), ('Remove User2', 'ExploitRemoteService 10.0.251.218'), ('Remove User2', 'ExploitRemoteService 10.0.97.14'), ('Remove User2', 'ExploitRemoteService 10.0.251.213'), ('Remove User2', 'ExploitRemoteService 10.0.251.213'), ('Remove User2', 'ExploitRemoteService 10.0.251.213')], total reward: -4.599999999999999
