steps: 30, adversary: B_lineAgent, mean: -8.032599999999999, standard deviation 2.5908434359701684
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.120.158'), ('Restore User1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.120.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.120.34'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.120.34'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.80.226'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.80.226'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.120.34'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.80.226'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.80.226'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.120.34'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.80.226'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.80.226'), ('Analyse User3', 'ExploitRemoteService 10.0.120.34'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.80.226'), ('Analyse User3', 'ExploitRemoteService 10.0.80.226'), ('Analyse User3', 'ExploitRemoteService 10.0.120.34'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.80.226'), ('Analyse User3', 'ExploitRemoteService 10.0.80.226'), ('Analyse User3', 'ExploitRemoteService 10.0.120.34'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.80.226'), ('Analyse User3', 'ExploitRemoteService 10.0.80.226'), ('Analyse User3', 'ExploitRemoteService 10.0.120.34'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.120.34'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.80.226')], total reward: -8.299999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.117.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.117.146'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.117.146'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.93.135'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.93.135'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.117.146'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.93.135'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.93.135'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.117.146'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.117.146'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.117.146'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.117.146'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.117.146'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.117.146'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.93.135')], total reward: -7.199999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.137.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.137.156'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.137.156'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.34.110'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.34.110'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.137.156'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.34.110'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.34.110'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.137.156'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.34.110'), ('Analyse User3', 'ExploitRemoteService 10.0.34.110'), ('Analyse User3', 'ExploitRemoteService 10.0.137.156'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.34.110'), ('Analyse User3', 'ExploitRemoteService 10.0.34.110'), ('Analyse User3', 'ExploitRemoteService 10.0.137.156'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.34.110'), ('Analyse User3', 'ExploitRemoteService 10.0.34.110'), ('Analyse User3', 'ExploitRemoteService 10.0.137.156'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.34.110'), ('Analyse User3', 'ExploitRemoteService 10.0.34.110'), ('Analyse User3', 'ExploitRemoteService 10.0.137.156'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.34.110'), ('Analyse User3', 'ExploitRemoteService 10.0.34.110')], total reward: -8.099999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.101.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.101.228'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.101.228'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.92.61'), ('Restore User1', 'ExploitRemoteService 10.0.92.61'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.228'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.92.61'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.92.61'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.92.61'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.228'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.92.61'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.92.61'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.228'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.92.61'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.92.61'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.92.61'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.228'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.92.61'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.92.61'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.228'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.92.61'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.92.61')], total reward: -9.2
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.102.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.102.166'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.102.166'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.231.250'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.231.250'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.102.166'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.102.166'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.231.250'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.231.250'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.102.166'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.102.166'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.231.250'), ('Analyse User3', 'ExploitRemoteService 10.0.231.250'), ('Analyse User3', 'ExploitRemoteService 10.0.102.166'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.231.250'), ('Analyse User3', 'ExploitRemoteService 10.0.231.250'), ('Analyse User3', 'ExploitRemoteService 10.0.102.166'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.231.250'), ('Analyse User3', 'ExploitRemoteService 10.0.231.250'), ('Restore User3', 'ExploitRemoteService 10.0.102.166'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.231.250'), ('Analyse User3', 'ExploitRemoteService 10.0.231.250'), ('Analyse User3', 'ExploitRemoteService 10.0.102.166'), ('Analyse Op_Server0', 'PrivilegeEscalate User3')], total reward: -7.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.236.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.236.41'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.236.41'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.122.65'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.65'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.41')], total reward: -3.4
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.240.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.240.101'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.240.101'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.15.161'), ('Restore User1', 'ExploitRemoteService 10.0.15.161'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.161'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.161'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.161'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.240.101'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.15.161'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.161'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.240.101'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.15.161'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.161'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.240.101'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.15.161'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.161'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.240.101'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.15.161'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.161'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.240.101'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -9.199999999999996
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.84.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.84.8'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.84.8'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.84.8'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.224.60'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.224.60'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.84.8'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.224.60'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.224.60'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.84.8'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.224.60'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.224.60'), ('Analyse User3', 'ExploitRemoteService 10.0.84.8'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.224.60'), ('Analyse User3', 'ExploitRemoteService 10.0.224.60'), ('Analyse User3', 'ExploitRemoteService 10.0.84.8'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.224.60'), ('Analyse User3', 'ExploitRemoteService 10.0.224.60'), ('Analyse User3', 'ExploitRemoteService 10.0.84.8'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.224.60'), ('Analyse User3', 'ExploitRemoteService 10.0.224.60'), ('Analyse User3', 'ExploitRemoteService 10.0.84.8'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.224.60')], total reward: -8.399999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.68.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.68.142'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.68.142'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.68.142'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.68.142'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.68.142'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.68.142'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.68.142'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.68.142'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.68.142'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.68.142'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.68.142'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.68.142'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.196.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.196.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.68.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.68.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.68.142'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.68.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.68.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.68.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.68.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.68.142'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.68.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.68.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.68.142'), ('Restore User2', 'PrivilegeEscalate User2')], total reward: -4.3
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.102.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.102.115'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.102.115'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.102.115'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.102.115'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.102.115'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.147.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.147.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.115')], total reward: -4.4
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.109.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.109.154'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.109.154'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.225.1'), ('Restore User1', 'ExploitRemoteService 10.0.225.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.154'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.225.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.154'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.225.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.1'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.154'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.225.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.1'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.1'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.154'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.225.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.154'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -9.2
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.236.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.236.167'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.236.167'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.188.234'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.188.234'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.188.234'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.188.234'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.188.234'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.236.167'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.188.234'), ('Analyse User3', 'ExploitRemoteService 10.0.188.234'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.188.234'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.188.234'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.188.234'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.188.234'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.188.234'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.188.234'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.188.234')], total reward: -12.399999999999999
